"regional";"endereco";"bairro";"localidade";"descricao";"latitude";"longitude"
"Sul";"BOM DESTINO N 05";"Ibura";"UR-05";"Área de Risco Nível 2";" -8.131363";"-34.956531"
"Sul";"BOM DESTINO N 25";"Ibura";"UR-05";"Área de Risco Nível 4";" -8.131102";"-34.956103"
"Sul";"BOM DESTINO N 30";"Ibura";"UR-05";"Área de Risco Nível 4";" -8.131139";"-34.956076"
"Sul";"TRV, BOM DESTINO N 35";"Ibura";"UR-05";"Área de Risco Nível 4";" -8.131256";"-34.956086"
"Sul";"BOM DESTINO N 335 A";"Ibura";"UR-05";"Área de Risco Nível 4";" -8.130497";"-34.956109"
"Sul";"BOM DESTINO N 28";"Ibura";"UR-05";"Área de Risco Nível 2";" -8.130307";"-34.956017"
"Sul";"BOM DESTINO N 390";"Ibura";"UR-05";"Área de Risco Nível 2";" -8.130207";"-34.956198"
"Sul";"BOM DESTINO N 409";"Ibura";"UR-05";"Área de Risco Nível 2";" -8.130236";"-34.955781"
"Sul";"BOM DESTINO N A, 409";"Ibura";"UR-05";"Área de Risco Nível 3";" -8.130326";"-34.955836"
"Sul";"BOM DESTINO N B, 409";"Ibura";"UR-05";"Área de Risco Nível 2";" -8.130182";"-34.955799"
"Sul";"BOM DESTINO N 50";"Ibura";"UR-05";"Área de Risco Nível 3";" -8.130596";"-34.956164"
"Sul";"BOM DESTINO N 320";"Ibura";"UR-05";"Área de Risco Nível 2";" -8.130858";"-34.956211"
"Sul";"BOM DESTINO N 80";"Ibura";"UR-05";"Área de Risco Nível 3";" -8.130984";"-34.956338"
"Sul";"Rua 5 Travessa Irakitan N 576";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.136404";"-34.940161"
"Sul";"Rua 5 Travessa Irakitan N 576 Em frente";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.136404";"-34.940161"
"Sul";"Rua 5 Travessa Irakitan N 577";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.136531";"-34.940153"
"Sul";"Rua 5 Travessa Irakitan N S/N";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.136558";"-34.940153"
"Sul";"Rua 5 Travessa Irakitan N 583";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.136612";"-34.940162"
"Sul";"Rua 5 Travessa Irakitan N 581";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.136621";"-34.940162"
"Sul";"Rua 5 Travessa Irakitan S/N";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.136675";"-34.940162"
"Sul";"Rua 5 Travessa Irakitan N 589A";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.136748";"-34.940009"
"Sul";"Rua 5 Travessa Irakitan N 589";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.136748";"-34.940127"
"Sul";"Rua 5 Travessa Irakitan N S/N";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.136748";"-34.940127"
"Sul";"Rua 5 Travessa Irakitan N 597";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.136865";"-34.940136"
"Sul";"Rua 5 Travessa Irakitan N S/N";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.136820";"-34.940145"
"Sul";"DOIS LEÕES N 42";"Ibura";"UR-05";"Área de Risco Nível 2";" -8.133323";"-34.954853"
"Sul";"DOIS LEÕES N 10";"Ibura";"UR-05";"Área de Risco Nível 3";" -8.133359";"-34.954925"
"Sul";"DOIS LEÕES N 30";"Ibura";"UR-05";"Área de Risco Nível 3";" -8.133377";"-34.955016"
"Sul";"DOIS LEÕES N 25";"Ibura";"UR-05";"Área de Risco Nível 3";" -8.133367";"-34.955116"
"Sul";"DOIS LEÕES N 26";"Ibura";"UR-05";"Área de Risco Nível 3";" -8.133403";"-34.955125"
"Sul";"DOIS LEÕES N 162";"Ibura";"UR-05";"Área de Risco Nível 3";" -8.133557";"-34.955090"
"Sul";"DOIS LEÕES N 190";"Ibura";"UR-05";"Área de Risco Nível 3";" -8.133620";"-34.955108"
"Sul";"RABILO N 41";"Ibura";"UR-05";"Área de Risco Nível 3";" -8.133107";"-34.954616"
"Sul";"RABILO N 04";"Ibura";"UR-05";"Área de Risco Nível 3";" -8.133134";"-34.954734"
"Sul";"RABILO N 40";"Ibura";"UR-05";"Área de Risco Nível 2";" -8.133143";"-34.954725"
"Sul";"2 TRV, RABILO N 04";"Ibura";"UR-05";"Área de Risco Nível 3";" -8.133146";"-34.954099"
"Sul";"2 TRV, RABILO N 09";"Ibura";"UR-05";"Área de Risco Nível 3";" -8.132531";"-34.954114"
"Sul";"2 TRV, RABILO N 192";"Ibura";"UR-05";"Área de Risco Nível 3";" -8.132530";"-34.954295"
"Sul";"2 TRV, RABILO N 406";"Ibura";"UR-05";"Área de Risco Nível 3";" -8.132476";"-34.954286"
"Sul";"2 TRV, RABILO N 405";"Ibura";"UR-05";"Área de Risco Nível 3";" -8.132503";"-34.954395"
"Sul";"2 TRV, RABILO N 404";"Ibura";"UR-05";"Área de Risco Nível 3";" -8.132431";"-34.954395"
"Sul";"2 TRV, RABILO N 384 B";"Ibura";"UR-05";"Área de Risco Nível 3";" -8.132476";"-34.954422"
"Sul";"2 TRV, RABILO N 384 A";"Ibura";"UR-05";"Área de Risco Nível 3";" -8.132484";"-34.954495"
"Sul";"2 TRV, RABILO N 87 A";"Ibura";"UR-05";"Área de Risco Nível 3";" -8.132484";"-34.954622"
"Sul";"2 TRV, RABILO N 87 B";"Ibura";"UR-05";"Área de Risco Nível 3";" -8.132570";"-34.957271"
"Sul";"RABILO N 384";"Ibura";"UR-05";"Área de Risco Nível 3";" -8.132393";"-34.954712"
"Sul";"RABILO N 382";"Ibura";"UR-05";"Área de Risco Nível 3";" -8.132429";"-34.954767"
"Sul";"RABILO N 345";"Ibura";"UR-05";"Área de Risco Nível 3";" -8.132401";"-34.954821"
"Sul";"RABILO N 381";"Ibura";"UR-05";"Área de Risco Nível 3";" -8.132483";"-34.954830"
"Sul";"RABILO N 344";"Ibura";"UR-05";"Área de Risco Nível 3";" -8.132482";"-34.954912"
"Sul";"RABILO N 402";"Ibura";"UR-05";"Área de Risco Nível 3";" -8.132267";"-34.954603"
"Sul";"RABILO N 461";"Ibura";"UR-05";"Área de Risco Nível 3";" -8.132267";"-34.954603"
"Sul";"RABILO N 410";"Ibura";"UR-05";"Área de Risco Nível 3";" -8.132106";"-34.954266"
"Sul";"RABILO N 408";"Ibura";"UR-05";"Área de Risco Nível 3";" -8.132241";"-34.954285"
"Sul";"RABILO N 460";"Ibura";"UR-05";"Área de Risco Nível 3";" -8.132142";"-34.954130"
"Sul";"RABILO N 471";"Ibura";"UR-05";"Área de Risco Nível 3";" -8.131826";"-34.954129"
"Sul";"Rua Césio Regueiro Costa N 25";"Jordão";"Costa Porto";"Área de Risco Nível 3";" -8.132487";"-34.934989"
"Sul";"Rua Césio Regueiro Costa N 35";"Jordão";"Costa Porto";"Área de Risco Nível 3";" -8.132469";"-34.934953"
"Sul";"Rua Césio Regueiro Costa N 45";"Jordão";"Costa Porto";"Área de Risco Nível 3";" -8.132433";"-34.934925"
"Sul";"Rua Césio Regueiro Costa N 36";"Jordão";"Costa Porto";"Área de Risco Nível 3";" -8.132532";"-34.935017"
"Sul";"Rua Professor Manoel A, Morais  N 05";"Jordão";"Costa Porto";"Área de Risco Nível 3";" -8.132452";"-34.934898"
"Sul";"Rua Professor Manoel A, Morais  N 1112";"Jordão";"Costa Porto";"Área de Risco Nível 3";" -8.132534";"-34.934754"
"Sul";"Rua Professor Manoel A, Morais  N S/N";"Jordão";"Costa Porto";"Área de Risco Nível 3";" -8.132597";"-34.934672"
"Sul";"Rua ConSul Joseph Noujain  N 64";"Jordão";"Costa Porto";"Área de Risco Nível 3";" -8.132743";"-34.934355"
"Sul";"Rua ConSul Joseph Noujain  N 23";"Jordão";"Costa Porto";"Área de Risco Nível 3";" -8.132680";"-34.934310"
"Sul";"Rua ConSul Joseph Noujain  N 64";"Jordão";"Costa Porto";"Área de Risco Nível 3";" -8.132680";"-34.934391"
"Sul";"Rua Maripousa N 10";"Jordão";"Costa Porto";"Área de Risco Nível 3";" -8.132300";"-34.934408"
"Sul";"Rua Maripousa N 10A";"Jordão";"Costa Porto";"Área de Risco Nível 3";" -8.132337";"-34.934353"
"Sul";"Rua Maripousa N 10 -ao lado";"Jordão";"Costa Porto";"Área de Risco Nível 3";" -8.132373";"-34.934272"
"Sul";"Rua Colônia N 143A";"Ibura";"Vila do Sesi";"Não Informado";" -8.108657";"-34.942532"
"Sul";"Rua Monsenhor João Olimpio dos Santos n 30";"Ibura";"Vila do Sesi";"Não Informado";" -8.108611";"-34.942649"
"Sul";"Rua Monsenhor João Olimpio dos Santos n 555";"Ibura";"Vila do Sesi";"Área de Risco Nível 3";" -8.108656";"-34.942595"
"Sul";"Rua Monsenhor João Olimpio dos Santos n 10";"Ibura";"Vila do Sesi";"Área de Risco Nível 3";" -8.108701";"-34.942623"
"Sul";"Rua Monsenhor João Olimpio dos Santos n S/N";"Ibura";"Vila do Sesi";"Área de Risco Nível 3";" -8.108765";"-34.942650"
"Sul";"Rua Monsenhor João Olimpio dos Santos n S/N";"Ibura";"Vila do Sesi";"Área de Risco Nível 3";" -8.108520";"-34.942722"
"Sul";"Rua Monsenhor João Olimpio dos Santos n S/N";"Ibura";"Vila do Sesi";"Área de Risco Nível 3";" -8.108601";"-34.942749"
"Sul";"Rua Monsenhor João Olimpio dos Santos n 92";"Ibura";"Vila do Sesi";"Área de Risco Nível 3";" -8.108610";"-34.942795"
"Sul";"Rua Monsenhor João Olimpio dos Santos n S/N";"Ibura";"Vila do Sesi";"Área de Risco Nível 3";" -8.108574";"-34.942803"
"Sul";"Rua Monsenhor João Olimpio dos Santos n S/N";"Ibura";"Vila do Sesi";"Área de Risco Nível 3";" -8.108601";"-34.942749"
"Sul";"Rua Monsenhor João Olimpio dos Santos n 82";"Ibura";"Vila do Sesi";"Área de Risco Nível 3";" -8.108692";"-34.942804"
"Sul";"Rua Monsenhor João Olimpio dos Santos n 82A";"Ibura";"Vila do Sesi";"Área de Risco Nível 3";" -8.108701";"-34.942804"
"Sul";"Rua Monsenhor João Olimpio dos Santos n 83";"Ibura";"Vila do Sesi";"Área de Risco Nível 3";" -8.108790";"-34.942950"
"Sul";"Rua Monsenhor João Olimpio dos Santos n S/N";"Ibura";"Vila do Sesi";"Não Informado";" -8.108611";"-34.942622"
"Sul";"Rua Monsenhor João Olimpio dos Santos n 93";"Ibura";"Vila do Sesi";"Não Informado";" -8.108620";"-34.942595"
"Sul";"Rua 4 TRAV, IRAKITANN 533";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.136664";"-34.940734"
"Sul";"Rua 4 TRAV, IRAKITANN 531";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.136682";"-34.940725"
"Sul";"Rua 4 TRAV, IRAKITANN 09";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.136573";"-34.940743"
"Sul";"Rua 4 TRAV, IRAKITANN 10";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.136582";"-34.940752"
"Sul";"Rua 4 TRAV, IRAKITANN 539A";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.136682";"-34.940689"
"Sul";"Rua 4 TRAV, IRAKITANN 535A";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.136664";"-34.940580"
"Sul";"Rua 4 TRAV, IRAKITANN 532";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.136692";"-34.940544"
"Sul";"Rua 4 TRAV, IRAKITANN 525";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.136592";"-34.940507"
"Sul";"Rua 4 TRAV, IRAKITANN 521";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.136783";"-34.940372"
"Sul";"Rua 4 TRAV, IRAKITANN 535B";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.136890";"-34.940581"
"Sul";"Rua 4 TRAV, IRAKITANN 520";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.136756";"-34.940381"
"Sul";"Rua 4 TRAV, IRAKITANN 513";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.136755";"-34.940435"
"Sul";"Rua 4 TRAV, IRAKITANN EM FRENTE A 539";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.136847";"-34.940263"
"Sul";"Rua 2 TRAV, BONERGES PEREIRAN 539 EM FRENTE";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.136329";"-34.940751"
"Sul";"Rua 2 TRAV, BONERGES PEREIRAN 539";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.136347";"-34.940805"
"Sul";"Rua 2 TRAV, BONERGES PEREIRAN 539 457";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.136356";"-34.940814"
"Sul";"Rua 2 TRAV, BONERGES PEREIRAN 539 541";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.136374";"-34.940869"
"Sul";"AV, DONA CARENTINA N 685 AB";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.135425";"-34.938904"
"Sul";"AV, DONA CARENTINA N 686";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.135479";"-34.938914"
"Sul";"AV, DONA CARENTINA N 687";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.135506";"-34.938887"
"Sul";"AV, DONA CARENTINA N 688";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.135651";"-34.938887"
"Sul";"AV, DONA CARENTINA N 689";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.135579";"-34.938896"
"Sul";"AV, DONA CARENTINA N 683";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.134756";"-34.938901"
"Sul";"2 TRAV, DONA CARENTINA S/N";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.135723";"-34.938997"
"Sul";"2 TRAV, DONA CARENTINA N 681";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.135840";"-34.939015"
"Sul";"2 TRAV, DONA CARENTINA N S/N";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.135913";"-34.939007"
"Sul";"2 TRAV, DONA CARENTINA N 681A";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.135994";"-34.939007"
"Sul";"2 TRAV, DONA CARENTINA N 687";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.136093";"-34.938998"
"Sul";"2 TRAV, DONA CARENTINA N 691";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.136148";"-34.939017"
"Sul";"2 TRAV, DONA CARENTINA N 695B";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.136193";"-34.939044"
"Sul";"2 TRAV, DONA CARENTINA N 692";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.136292";"-34.939108"
"Sul";"2 TRAV, DONA CARENTINA N S/N";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.136328";"-34.939000"
"Sul";"2 TRAV, DONA CARENTINA N 697";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.136374";"-34.939018"
"Sul";"2 TRAV, DONA CARENTINA N S/N";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.136356";"-34.938963"
"Sul";"2 TRAV, DONA CARENTINA N 701";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.136374";"-34.938954"
"Sul";"2 TRAV, DONA CARENTINA N S/N";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.136383";"-34.938936"
"Sul";"2 TRAV, DONA CARENTINA N 705";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.136483";"-34.938873"
"Sul";"2 TRAV, DONA CARENTINA N 705A";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.136438";"-34.938764"
"Sul";"2 TRAV, DONA CARENTINA N 710";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.136510";"-34.938765"
"Sul";"2 TRAV, DONA CARENTINA N S/N";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.136402";"-34.938764"
"Sul";"2 TRAV, DONA CARENTINA N 60";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.136348";"-34.938764"
"Sul";"2 TRAV, DONA CARENTINA N 70";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.136275";"-34.938772"
"Sul";"2 TRAV, DONA CARENTINA N S/N";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.136221";"-34.938790"
"Sul";"2 TRAV, DONA CARENTINA N 23";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.135559";"-34.939232"
"Sul";"2 TRAV, DONA CARENTINA N 25";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.135487";"-34.939213"
"Sul";"2 TRAV, DONA CARENTINA N 20B";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.135469";"-34.939159"
"Sul";"2 TRAV, DONA CARENTINA N 350";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.135424";"-34.939122"
"Sul";"2 TRAV, DONA CARENTINA N 201";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.135406";"-34.939113"
"Sul";"2 TRAV, DONA CARENTINA N 06";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.135334";"-34.939004"
"Sul";"2 TRAV, DONA CARENTINA N 02";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.135280";"-34.938931"
"Sul";"2 TRAV, DONA CARENTINA N 8A";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.135235";"-34.938913"
"Sul";"2 TRAV, DONA CARENTINA N 8F";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.135199";"-34.938822"
"Sul";"AV, DONA CARENTINA N 685 AB";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.135425";"-34.938904"
"Sul";"AV, DONA CARENTINA N 686";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.135479";"-34.938914"
"Sul";"AV, DONA CARENTINA N 687";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.135506";"-34.938887"
"Sul";"AV, DONA CARENTINA N 688";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.135651";"-34.938887"
"Sul";"AV, DONA CARENTINA N 689";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.135579";"-34.938896"
"Sul";"AV, DONA CARENTINA N 683";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.134756";"-34.938901"
"Sul";"2 TRAV, DONA CARENTINA S/N";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.135723";"-34.938997"
"Sul";"2 TRAV, DONA CARENTINA N 681";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.135840";"-34.939015"
"Sul";"2 TRAV, DONA CARENTINA N S/N";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.135913";"-34.939007"
"Sul";"2 TRAV, DONA CARENTINA N 681A";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.135994";"-34.939007"
"Sul";"2 TRAV, DONA CARENTINA N 687";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.136093";"-34.938998"
"Sul";"2 TRAV, DONA CARENTINA N 691";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.136148";"-34.939017"
"Sul";"2 TRAV, DONA CARENTINA N 695B";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.136193";"-34.939044"
"Sul";"2 TRAV, DONA CARENTINA N 692";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.136292";"-34.939108"
"Sul";"2 TRAV, DONA CARENTINA N S/N";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.136328";"-34.939000"
"Sul";"2 TRAV, DONA CARENTINA N 697";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.136374";"-34.939018"
"Sul";"2 TRAV, DONA CARENTINA N S/N";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.136356";"-34.938963"
"Sul";"2 TRAV, DONA CARENTINA N 701";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.136374";"-34.938954"
"Sul";"2 TRAV, DONA CARENTINA N S/N";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.136383";"-34.938936"
"Sul";"2 TRAV, DONA CARENTINA N 705";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.136483";"-34.938873"
"Sul";"2 TRAV, DONA CARENTINA N 705A";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.136438";"-34.938764"
"Sul";"2 TRAV, DONA CARENTINA N 710";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.136510";"-34.938765"
"Sul";"2 TRAV, DONA CARENTINA N S/N";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.136402";"-34.938764"
"Sul";"2 TRAV, DONA CARENTINA N 60";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.136348";"-34.938764"
"Sul";"2 TRAV, DONA CARENTINA N 70";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.136275";"-34.938772"
"Sul";"2 TRAV, DONA CARENTINA N S/N";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.136221";"-34.938790"
"Sul";"2 TRAV, DONA CARENTINA N 23";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.135559";"-34.939232"
"Sul";"2 TRAV, DONA CARENTINA N 25";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.135487";"-34.939213"
"Sul";"2 TRAV, DONA CARENTINA N 20B";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.135469";"-34.939159"
"Sul";"2 TRAV, DONA CARENTINA N 350";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.135424";"-34.939122"
"Sul";"2 TRAV, DONA CARENTINA N 201";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.135406";"-34.939113"
"Sul";"2 TRAV, DONA CARENTINA N 06";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.135334";"-34.939004"
"Sul";"2 TRAV, DONA CARENTINA N 02";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.135280";"-34.938931"
"Sul";"2 TRAV, DONA CARENTINA N 8A";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.135235";"-34.938913"
"Sul";"2 TRAV, DONA CARENTINA N 8F";"Jordão";"Jordão Alto";"Área de Risco Nível 3";" -8.135199";"-34.938822"
"Sul";"Rua Cafarnaum n 167";"Jordão";"Jordão Baixo";"Área de Risco Nível 3";" -8.138517";"-34.929411"
"Sul";"Rua Cafarnaum n 03";"Jordão";"Jordão Baixo";"Área de Risco Nível 3";" -8.138507";"-34.929466"
"Sul";"Rua Cafarnaum n 167 B";"Jordão";"Jordão Baixo";"Área de Risco Nível 3";" -8.138471";"-34.929502"
"Sul";"Rua Cafarnaum n  205";"Jordão";"Jordão Baixo";"Área de Risco Nível 3";" -8.138471";"-34.929502"
"Sul";"Rua Cafarnaum n 207";"Jordão";"Jordão Baixo";"Área de Risco Nível 3";" -8.138453";"-34.929511"
"Sul";"Rua Cafarnaum n 68";"Jordão";"Jordão Baixo";"Área de Risco Nível 3";" -8.138381";"-34.929519"
"Sul";"Rua Cafarnaum n  217";"Jordão";"Jordão Baixo";"Área de Risco Nível 3";" -8.138344";"-34.929528"
"Sul";"Rua Cafarnaum n 38";"Jordão";"Jordão Baixo";"Área de Risco Nível 3";" -8.137992";"-34.929518"
"Sul";"Rua Cafarnaum n 108";"Jordão";"Jordão Baixo";"Área de Risco Nível 3";" -8.137992";"-34.929499"
"Sul";"Rua Cafarnaum n 72";"Jordão";"Jordão Baixo";"Área de Risco Nível 3";" -8.138272";"-34.929519"
"Sul";"Rua Cafarnaum n 229";"Jordão";"Jordão Baixo";"Área de Risco Nível 3";" -8.138245";"-34.929510"
"Sul";"Rua Cafarnaum n 74";"Jordão";"Jordão Baixo";"Área de Risco Nível 3";" -8.138182";"-34.929509"
"Sul";"Rua Cafarnaum n 232";"Jordão";"Jordão Baixo";"Área de Risco Nível 3";" -8.138173";"-34.929509"
"Sul";"Rua Cafarnaum n 76";"Jordão";"Jordão Baixo";"Área de Risco Nível 3";" -8.138127";"-34.929509"
"Sul";"Rua Cafarnaum n 82";"Jordão";"Jordão Baixo";"Área de Risco Nível 3";" -8.138073";"-34.929509"
"Sul";"Rua Cafarnaum n 233";"Jordão";"Jordão Baixo";"Área de Risco Nível 3";" -8.138055";"-34.929518"
"Sul";"Rua Cafarnaum n 235";"Jordão";"Jordão Baixo";"Área de Risco Nível 3";" -8.138001";"-34.929527"
"Sul";"Rua Cafarnaum n 235 A";"Jordão";"Jordão Baixo";"Área de Risco Nível 3";" -8.138001";"-34.929527"
"Sul";"Rua Cafarnaum n 235 B";"Jordão";"Jordão Baixo";"Área de Risco Nível 3";" -8.138001";"-34.929527"
"Sul";"Rua Cafarnaum n 237";"Jordão";"Jordão Baixo";"Área de Risco Nível 3";" -8.137874";"-34.929499"
"Sul";"Rua Cafarnaum n 110";"Jordão";"Jordão Baixo";"Área de Risco Nível 3";" -8.137856";"-34.929517"
"Sul";"Rua 22 de Agosto n 104";"Jordão";"Jordão Baixo";"Área de Risco Nível 3";" -8.137956";"-34.929372"
"Sul";"Rua 22 de Agosto n 102";"Jordão";"Jordão Baixo";"Área de Risco Nível 3";" -8.138056";"-34.929309"
"Sul";"Rua 22 de Agosto n 102A";"Jordão";"Jordão Baixo";"Área de Risco Nível 3";" -8.138056";"-34.929309"
"Sul";"Rua 22 de Agosto n 102 B";"Jordão";"Jordão Baixo";"Área de Risco Nível 3";" -8.138056";"-34.929309"
"Sul";"Rua 22 de Agosto n 101";"Jordão";"Jordão Baixo";"Área de Risco Nível 3";" -8.138092";"-34.929264"
"Sul";"Rua 22 de Agosto n 04";"Jordão";"Jordão Baixo";"Área de Risco Nível 3";" -8.138129";"-34.929246"
"Sul";"Rua 22 de Agosto n 104 A";"Jordão";"Jordão Baixo";"Área de Risco Nível 3";" -8.138156";"-34.929201"
"Sul";"Rua 22 de Agosto n 85";"Jordão";"Jordão Baixo";"Área de Risco Nível 3";" -8.138174";"-34.929183"
"Sul";"Rua 22 de Agosto n  93B";"Jordão";"Jordão Baixo";"Área de Risco Nível 3";" -8.138229";"-34.929110"
"Sul";"Rua 22 de Agosto n 93";"Jordão";"Jordão Baixo";"Área de Risco Nível 3";" -8.138256";"-34.929074"
"Sul";"Rua 22 de Agosto n 90";"Jordão";"Jordão Baixo";"Área de Risco Nível 3";" -8.138382";"-34.929193"
