state,cidade,data_level,tide_code,active,total_bairros,slope_nao_placeholder,slope_placeholder,com_hidro_real,costeiros,com_score_calculado
PI,"Monsenhor Hipólito",minimal,,true,1,1,0,1,0,1
PI,"Monte Alegre do Piauí",minimal,,true,1,1,0,1,0,1
PI,"Morro Cabeça no Tempo",minimal,,true,1,1,0,1,0,1
PI,"Morro do Chapéu do Piauí",minimal,,true,1,1,0,1,0,1
PI,"Murici dos Portelas",minimal,,true,1,1,0,1,0,1
PI,"Nazaré do Piauí",minimal,,true,1,1,0,1,0,1
PI,"Nazária",minimal,,true,1,1,0,1,0,1
PI,"Nossa Senhora de Nazaré",minimal,,true,1,1,0,1,0,1
PI,"Nossa Senhora dos Remédios",minimal,,true,1,1,0,1,0,1
PI,"Nova Santa Rita",minimal,,true,1,1,0,1,0,1
PI,"Novo Oriente do Piauí",minimal,,true,1,1,0,1,0,1
PI,"Novo Santo Antônio",minimal,,true,1,1,0,1,0,1
PI,"Oeiras",minimal,,true,1,1,0,1,0,1
PI,"Olho D'Água do Piauí",minimal,,true,1,1,0,1,0,1
PI,"Padre Marcos",minimal,,true,1,1,0,1,0,1
PI,"Paes Landim",minimal,,true,1,1,0,1,0,1
PI,"Pajeú do Piauí",minimal,,true,1,1,0,1,0,1
PI,"Palmeira do Piauí",minimal,,true,1,1,0,1,0,1
PI,"Palmeirais",minimal,,true,1,1,0,1,0,1
PI,"Paquetá",minimal,,true,1,1,0,1,0,1
PI,"Parnaguá",minimal,,true,1,1,0,1,0,1
PI,"Passagem Franca do Piauí",minimal,,true,1,1,0,1,0,1
PI,"Patos do Piauí",minimal,,true,1,1,0,1,0,1
PI,"Pau D'Arco do Piauí",minimal,,true,1,1,0,1,0,1
PI,"Pavussu",minimal,,true,1,1,0,1,0,1
PI,"Pedro II",minimal,,true,1,1,0,1,0,1
PI,"Pedro Laurentino",minimal,,true,1,1,0,1,0,1
PI,"Pimenteiras",minimal,,true,1,1,0,1,0,1
PI,"Pio IX",minimal,,true,1,1,0,1,0,1
PI,"Porto",minimal,,true,1,1,0,1,0,1
PI,"Porto Alegre do Piauí",minimal,,true,1,1,0,1,0,1
PI,"Prata do Piauí",minimal,,true,1,1,0,1,0,1
PI,"Queimada Nova",minimal,,true,1,1,0,1,0,1
PI,"Redenção do Gurguéia",minimal,,true,1,1,0,1,0,1
PI,"Regeneração",minimal,,true,1,1,0,1,0,1
PI,"Riacho Frio",minimal,,true,1,1,0,1,0,1
PI,"Ribeira do Piauí",minimal,,true,1,1,0,1,0,1
PI,"Rio Grande do Piauí",minimal,,true,1,1,0,1,0,1
PI,"Santa Cruz do Piauí",minimal,,true,1,1,0,1,0,1
PI,"Santa Cruz dos Milagres",minimal,,true,1,1,0,1,0,1
PI,"Santa Filomena",minimal,,true,1,1,0,0,0,1
PI,"Santa Luz",minimal,,true,1,1,0,1,0,1
PI,"Santa Rosa do Piauí",minimal,,true,1,1,0,1,0,1
PI,"Santana do Piauí",minimal,,true,1,1,0,1,0,1
PI,"Santo Antônio de Lisboa",minimal,,true,1,1,0,1,0,1
PI,"Santo Antônio dos Milagres",minimal,,true,1,1,0,1,0,1
PI,"Santo Inácio do Piauí",minimal,,true,1,1,0,1,0,1
PI,"São Braz do Piauí",minimal,,true,1,1,0,1,0,1
PI,"São Francisco de Assis do Piauí",minimal,,true,1,1,0,1,0,1
PI,"São Francisco do Piauí",minimal,,true,1,1,0,1,0,1
PI,"São Gonçalo do Gurguéia",minimal,,true,1,1,0,1,0,1
PI,"São Gonçalo do Piauí",minimal,,true,1,1,0,1,0,1
PI,"São João da Canabrava",minimal,,true,1,1,0,1,0,1
PI,"São João da Fronteira",minimal,,true,1,1,0,1,0,1
PI,"São João da Serra",minimal,,true,1,1,0,1,0,1
PI,"São João da Varjota",minimal,,true,1,1,0,1,0,1
PI,"São João do Arraial",minimal,,true,1,1,0,1,0,1
PI,"São João do Piauí",minimal,,true,1,1,0,1,0,1
PI,"São José do Divino",minimal,,true,1,1,0,1,0,1
PI,"São José do Peixe",minimal,,true,1,1,0,1,0,1
PI,"São José do Piauí",minimal,,true,1,1,0,1,0,1
PI,"São Julião",minimal,,true,1,1,0,1,0,1
PI,"São Lourenço do Piauí",minimal,,true,1,1,0,1,0,1
PI,"São Luis do Piauí",minimal,,true,1,1,0,1,0,1
PI,"São Miguel da Baixa Grande",minimal,,true,1,1,0,1,0,1
PI,"São Miguel do Fidalgo",minimal,,true,1,1,0,1,0,1
PI,"São Miguel do Tapuio",minimal,,true,1,1,0,1,0,1
PI,"São Pedro do Piauí",minimal,,true,1,1,0,1,0,1
PI,"São Raimundo Nonato",minimal,,true,1,1,0,1,0,1
PI,"Sebastião Barros",minimal,,true,1,1,0,1,0,1
PI,"Sebastião Leal",minimal,,true,1,1,0,1,0,1
PI,"Sigefredo Pacheco",minimal,,true,1,1,0,1,0,1
PI,"Socorro do Piauí",minimal,,true,1,1,0,1,0,1
PI,"Sussuapara",minimal,,true,1,1,0,1,0,1
PI,"Tamboril do Piauí",minimal,,true,1,1,0,1,0,1
PI,"Tanque do Piauí",minimal,,true,1,1,0,1,0,1
PI,"Uruçuí",minimal,,true,1,1,0,1,0,1
PI,"Valença do Piauí",minimal,,true,1,1,0,1,0,1
PI,"Várzea Branca",minimal,,true,1,1,0,1,0,1
PI,"Várzea Grande",minimal,,true,1,1,0,1,0,1
PI,"Vera Mendes",minimal,,true,1,1,0,1,0,1
PI,"Vila Nova do Piauí",minimal,,true,1,1,0,1,0,1
PI,"Wall Ferraz",minimal,,true,1,1,0,1,0,1
PI,"Antônio Almeida",minimal,,true,1,1,0,1,0,1
PI,"Aroazes",minimal,,true,1,1,0,1,0,1
PI,"Aroeiras do Itaim",minimal,,true,1,1,0,1,0,1
PI,"Arraial",minimal,,true,1,1,0,1,0,1
PI,"Assunção do Piauí",minimal,,true,1,1,0,1,0,1
PI,"Avelino Lopes",minimal,,true,1,1,0,1,0,1
PI,"Barra D'Alcântara",minimal,,true,1,1,0,1,0,1
PI,"Barreiras do Piauí",minimal,,true,1,1,0,0,0,1
PI,"Barro Duro",minimal,,true,1,1,0,1,0,1
PI,"Batalha",minimal,,true,1,1,0,1,0,1
PI,"Bela Vista do Piauí",minimal,,true,1,1,0,1,0,1
PI,"Belém do Piauí",minimal,,true,1,1,0,1,0,1
PI,"Beneditinos",minimal,,true,1,1,0,1,0,1
PI,"Bertolínia",minimal,,true,1,1,0,1,0,1
PI,"Betânia do Piauí",minimal,,true,1,1,0,1,0,1
PI,"Boa Hora",minimal,,true,1,1,0,1,0,1
PI,"Bocaina",minimal,,true,1,1,0,1,0,1
PI,"Bom Princípio do Piauí",minimal,,true,1,1,0,1,0,1
PI,"Bonfim do Piauí",minimal,,true,1,1,0,1,0,1
PI,"Boqueirão do Piauí",minimal,,true,1,1,0,1,0,1
PI,"Brejo do Piauí",minimal,,true,1,1,0,1,0,1
PI,"Buriti dos Lopes",minimal,,true,1,1,0,1,0,1
PI,"Buriti dos Montes",minimal,,true,1,1,0,1,0,1
PI,"Cabeceiras do Piauí",minimal,,true,1,1,0,1,0,1
RN,"Natal",full,30461,true,36,36,0,36,12,36
RN,"Mossoró",minimal,,true,28,28,0,28,0,28
RN,"Parnamirim",partial,,true,26,26,0,26,4,26
RN,"Currais Novos",minimal,,true,13,13,0,13,0,13
RN,"São Gonçalo do Amarante",minimal,,true,13,13,0,13,0,13
RN,"Jardim de Piranhas",minimal,,true,10,10,0,10,0,10
RN,"Acari",minimal,,true,8,8,0,8,0,8
RN,"Parelhas",minimal,,true,8,8,0,8,0,8
RN,"Itajá",minimal,,true,8,8,0,8,0,8
RN,"Serra Negra do Norte",minimal,,true,7,7,0,7,0,7
RN,"Riacho de Santana",minimal,,true,7,7,0,7,0,7
RN,"Equador",minimal,,true,6,1,5,6,0,6
RN,"Lagoa Nova",minimal,,true,6,6,0,6,0,6
RN,"Governador Dix-Sept Rosado",minimal,,true,6,6,0,6,0,6
RN,"São José do Seridó",minimal,,true,5,5,0,5,0,5
RN,"Cruzeta",minimal,,true,5,5,0,5,0,5
RN,"Janduís",minimal,,true,5,5,0,5,0,5
RN,"Macaíba",minimal,,true,5,5,0,5,0,5
RN,"Carnaúba dos Dantas",minimal,,true,5,5,0,5,0,5
RN,"Santana do Matos",minimal,,true,4,4,0,4,0,4
RN,"Carnaubais",minimal,,true,4,4,0,4,0,4
RN,"Tenente Ananias",minimal,,true,2,2,0,2,0,2
RN,"João Dias",minimal,,true,2,2,0,2,0,2
RN,"Januário Cicco",minimal,,true,2,2,0,2,0,2
RN,"Luís Gomes",minimal,,true,2,2,0,2,0,2
RN,"São José do Campestre",minimal,,true,2,2,0,2,0,2
RN,"Senador Georgino Avelino",minimal,,true,2,2,0,2,1,2
RN,"Caraúbas",minimal,,true,2,2,0,2,0,2
RN,"Bento Fernandes",minimal,,true,2,2,0,2,0,2
RN,"José da Penha",minimal,,true,2,2,0,2,0,2
RN,"Martins",minimal,,true,2,2,0,2,0,2
RN,"Sítio Novo",minimal,,true,2,2,0,2,0,2
RN,"Taipu",minimal,,true,2,2,0,2,0,2
RN,"Lajes",minimal,,true,2,2,0,2,0,2
RN,"Tangará",minimal,,true,2,2,0,2,0,2
RN,"João Câmara",minimal,,true,1,1,0,1,0,1
RN,"Fernando Pedroza",minimal,,true,1,1,0,1,0,1
RN,"Açu",minimal,,true,1,1,0,1,0,1
RN,"Afonso Bezerra",minimal,,true,1,1,0,1,0,1
RN,"Água Nova",minimal,,true,1,1,0,1,0,1
RN,"Alexandria",minimal,,true,1,1,0,1,0,1
RN,"Almino Afonso",minimal,,true,1,1,0,1,0,1
RN,"Alto do Rodrigues",minimal,,true,1,1,0,1,0,1
RN,"Angicos",minimal,,true,1,1,0,1,0,1
RN,"Antônio Martins",minimal,,true,1,1,0,1,0,1
RN,"Apodi",minimal,,true,1,1,0,1,0,1
RN,"Areia Branca",minimal,30407,true,1,1,0,1,1,1
RN,"Arês",minimal,,true,1,1,0,1,1,1
RN,"Baía Formosa",minimal,,true,1,1,0,1,1,1
RN,"Baraúna",minimal,,true,1,1,0,1,0,1
RN,"Barcelona",minimal,,true,1,1,0,1,0,1
RN,"Jucurutu",minimal,,true,1,1,0,1,0,1
RN,"Jundiá",minimal,,true,1,1,0,1,0,1
RN,"Lagoa d'Anta",minimal,,true,1,1,0,1,0,1
RN,"Lagoa de Pedras",minimal,,true,1,1,0,1,0,1
RN,"Lagoa de Velhos",minimal,,true,1,1,0,1,0,1
RN,"Lagoa Salgada",minimal,,true,1,1,0,1,0,1
RN,"Lajes Pintadas",minimal,,true,1,1,0,1,0,1
RN,"Lucrécia",minimal,,true,1,1,0,1,0,1
RN,"Macau",minimal,30445,true,1,1,0,1,1,1
RN,"Major Sales",minimal,,true,1,1,0,1,0,1
RN,"Marcelino Vieira",minimal,,true,1,1,0,1,0,1
RN,"Maxaranguape",minimal,,true,1,1,0,1,1,1
RN,"Messias Targino",minimal,,true,1,1,0,1,0,1
RN,"Montanhas",minimal,,true,1,1,0,1,0,1
RN,"Monte Alegre",minimal,,true,1,1,0,1,0,1
RN,"Monte das Gameleiras",minimal,,true,1,1,0,1,0,1
RN,"Nísia Floresta",minimal,,true,1,1,0,1,1,1
RN,"Nova Cruz",minimal,,true,1,1,0,1,0,1
RN,"Olho d'Água do Borges",minimal,,true,1,1,0,1,0,1
RN,"Ouro Branco",minimal,,true,1,1,0,1,0,1
RN,"Paraná",minimal,,true,1,1,0,1,0,1
RN,"Paraú",minimal,,true,1,1,0,1,0,1
RN,"Parazinho",minimal,,true,1,1,0,1,0,1
RN,"Passa e Fica",minimal,,true,1,1,0,1,0,1
RN,"Passagem",minimal,,true,1,1,0,1,0,1
RN,"Patu",minimal,,true,1,1,0,1,0,1
RN,"Pau dos Ferros",minimal,,true,1,1,0,1,0,1
RN,"Pedra Grande",minimal,,true,1,1,0,1,1,1
RN,"Pedra Preta",minimal,,true,1,1,0,1,0,1
RN,"Pedro Avelino",minimal,,true,1,1,0,1,0,1
RN,"Pedro Velho",minimal,,true,1,1,0,1,0,1
RN,"Pendências",minimal,,true,1,1,0,1,0,1
RN,"Pilões",minimal,,true,1,1,0,1,0,1
RN,"Poço Branco",minimal,,true,1,1,0,1,0,1
RN,"Portalegre",minimal,,true,1,1,0,1,0,1
RN,"Porto do Mangue",minimal,,true,1,1,0,1,1,1
RN,"Pureza",minimal,,true,1,1,0,1,0,1
RN,"Rafael Fernandes",minimal,,true,1,1,0,1,0,1
RN,"Rafael Godeiro",minimal,,true,1,1,0,1,0,1
RN,"Riacho da Cruz",minimal,,true,1,1,0,1,0,1
RN,"Riachuelo",minimal,,true,1,1,0,1,0,1
RN,"Rio do Fogo",minimal,,true,1,1,0,1,1,1
RN,"Rodolfo Fernandes",minimal,,true,1,1,0,1,0,1
RN,"Ruy Barbosa",minimal,,true,1,1,0,1,0,1
RN,"Santa Cruz",minimal,,true,1,1,0,1,0,1
RN,"Santa Maria",minimal,,true,1,1,0,1,0,1
RN,"Santana do Seridó",minimal,,true,1,1,0,1,0,1
RN,"Santo Antônio",minimal,,true,1,1,0,1,0,1
RN,"São Bento do Norte",minimal,,true,1,1,0,1,1,1
RN,"São Bento do Trairí",minimal,,true,1,1,0,1,0,1
RN,"São Fernando",minimal,,true,1,1,0,1,0,1
RN,"São Francisco do Oeste",minimal,,true,1,1,0,1,0,1
RN,"São João do Sabugi",minimal,,true,1,1,0,1,0,1
RN,"São José de Mipibu",minimal,,true,1,1,0,1,0,1
RN,"São Miguel",minimal,,true,1,1,0,1,0,1
RN,"São Miguel do Gostoso",minimal,,true,1,1,0,1,1,1
RN,"São Paulo do Potengi",minimal,,true,1,1,0,1,0,1
RN,"São Pedro",minimal,,true,1,1,0,1,0,1
RN,"São Rafael",minimal,,true,1,1,0,1,0,1
RN,"São Tomé",minimal,,true,1,1,0,1,0,1
RN,"São Vicente",minimal,,true,1,1,0,1,0,1
RN,"Senador Elói de Souza",minimal,,true,1,1,0,1,0,1
RN,"Serra Caiada",minimal,,true,1,1,0,1,0,1
RN,"Serra de São Bento",minimal,,true,1,1,0,1,0,1
RN,"Serra do Mel",minimal,,true,1,1,0,1,0,1
RN,"Serrinha",minimal,,true,1,1,0,1,0,1
RN,"Serrinha dos Pintos",minimal,,true,1,1,0,1,0,1
RN,"Severiano Melo",minimal,,true,1,1,0,1,0,1
RN,"Taboleiro Grande",minimal,,true,1,1,0,1,0,1
RN,"Tenente Laurentino Cruz",minimal,,true,1,1,0,1,0,1
RN,"Tibau",minimal,,true,1,1,0,1,1,1
RN,"Tibau do Sul",minimal,,true,1,1,0,1,1,1
RN,"Timbaúba dos Batistas",minimal,,true,1,1,0,1,0,1
RN,"Touros",minimal,,true,1,1,0,1,1,1
RN,"Triunfo Potiguar",minimal,,true,1,1,0,1,0,1
RN,"Umarizal",minimal,,true,1,1,0,1,0,1
RN,"Upanema",minimal,,true,1,1,0,1,0,1
RN,"Várzea",minimal,,true,1,1,0,1,0,1
RN,"Venha-Ver",minimal,,true,1,1,0,1,0,1
RN,"Vera Cruz",minimal,,true,1,1,0,1,0,1
RN,"Viçosa",minimal,,true,1,1,0,1,0,1
RN,"Vila Flor",minimal,,true,1,1,0,1,1,1
RN,"Bodó",minimal,,true,1,1,0,1,0,1
RN,"Bom Jesus",minimal,,true,1,1,0,1,0,1
RN,"Brejinho",minimal,,true,1,1,0,1,0,1
RN,"Caiçara do Norte",minimal,,true,1,1,0,1,1,1
RN,"Caiçara do Rio do Vento",minimal,,true,1,1,0,1,0,1
RN,"Caicó",minimal,,true,1,1,0,1,0,1
RN,"Campo Grande",minimal,,true,1,1,0,1,0,1
RN,"Campo Redondo",minimal,,true,1,1,0,1,0,1
RN,"Canguaretama",minimal,,true,1,1,0,1,1,1
RN,"Ceará-Mirim",minimal,,true,1,1,0,1,1,1
RN,"Cerro Corá",minimal,,true,1,1,0,1,0,1
RN,"Coronel Ezequiel",minimal,,true,1,1,0,1,0,1
RN,"Coronel João Pessoa",minimal,,true,1,1,0,1,0,1
RN,"Doutor Severiano",minimal,,true,1,1,0,1,0,1
RN,"Encanto",minimal,,true,1,1,0,1,0,1
RN,"Espírito Santo",minimal,,true,1,1,0,1,0,1
RN,"Extremoz",minimal,,true,1,1,0,1,1,1
RN,"Felipe Guerra",minimal,,true,1,1,0,1,0,1
RN,"Florânia",minimal,,true,1,1,0,1,0,1
RN,"Francisco Dantas",minimal,,true,1,1,0,1,0,1
RN,"Frutuoso Gomes",minimal,,true,1,1,0,1,0,1
RN,"Galinhos",minimal,,true,1,1,0,1,1,1
RN,"Goianinha",minimal,,true,1,1,0,1,0,1
RN,"Grossos",minimal,,true,1,1,0,1,1,1
RN,"Guamaré",minimal,30443,true,1,1,0,1,1,1
RN,"Ielmo Marinho",minimal,,true,1,1,0,1,0,1
RN,"Ipanguaçu",minimal,,true,1,1,0,1,0,1
RN,"Ipueira",minimal,,true,1,1,0,1,0,1
RN,"Itaú",minimal,,true,1,1,0,1,0,1
RN,"Jaçanã",minimal,,true,1,1,0,1,0,1
RN,"Jandaíra",minimal,,true,1,1,0,1,0,1
RN,"Japi",minimal,,true,1,1,0,1,0,1
RN,"Jardim de Angicos",minimal,,true,1,1,0,1,0,1
RN,"Jardim do Seridó",minimal,,true,1,1,0,1,0,1
SE,"Aracaju",partial,30825,true,48,48,0,48,6,48
SE,"Nossa Senhora do Socorro",minimal,,true,37,37,0,37,0,37
SE,"Barra dos Coqueiros",partial,30810,true,19,19,0,19,9,19
SE,"Tobias Barreto",minimal,,true,18,18,0,18,0,18
SE,"Itabaiana",minimal,,true,16,16,0,16,0,16
SE,"São Cristóvão",minimal,,true,15,15,0,15,0,15
SE,"Lagarto",minimal,,true,14,14,0,14,0,14
SE,"Nossa Senhora da Glória",minimal,,true,13,13,0,13,0,13
SE,"Estância",partial,,true,12,12,0,12,1,12
SE,"Boquim",minimal,,true,10,10,0,10,0,10
SE,"Capela",minimal,,true,4,4,0,4,0,4
SE,"Gararu",minimal,,true,3,3,0,3,0,3
SE,"Santo Amaro das Brotas",partial,,true,2,2,0,2,1,2
SE,"Carira",minimal,,true,2,2,0,2,0,2
SE,"Riachão do Dantas",minimal,,true,2,2,0,2,0,2
SE,"Malhador",minimal,,true,1,1,0,1,0,1
SE,"Maruim",minimal,,true,1,1,0,1,0,1
SE,"Moita Bonita",minimal,,true,1,1,0,1,0,1
SE,"Monte Alegre de Sergipe",minimal,,true,1,1,0,1,0,1
SE,"Amparo do São Francisco",minimal,,true,1,1,0,1,0,1
SE,"Neópolis",minimal,,true,1,1,0,1,0,1
SE,"Nossa Senhora Aparecida",minimal,,true,1,1,0,1,0,1
SE,"Nossa Senhora das Dores",minimal,,true,1,1,0,1,0,1
SE,"Nossa Senhora de Lourdes",minimal,,true,1,1,0,1,0,1
SE,"Pacatuba",minimal,,true,1,1,0,1,1,1
SE,"Pedra Mole",minimal,,true,1,1,0,1,0,1
SE,"Pedrinhas",minimal,,true,1,1,0,1,0,1
SE,"Pinhão",minimal,,true,1,1,0,1,0,1
SE,"Pirambu",minimal,,true,1,1,0,1,1,1
SE,"Poço Redondo",minimal,,true,1,1,0,1,0,1
SE,"Poço Verde",minimal,,true,1,1,0,1,0,1
SE,"Porto da Folha",minimal,,true,1,1,0,1,0,1
SE,"Propriá",minimal,,true,1,1,0,1,0,1
SE,"Riachuelo",minimal,,true,1,1,0,1,0,1
SE,"Ribeirópolis",minimal,,true,1,1,0,1,0,1
SE,"Rosário do Catete",minimal,,true,1,1,0,1,0,1
SE,"Salgado",minimal,,true,1,1,0,1,0,1
SE,"Santa Luzia do Itanhy",minimal,,true,1,1,0,1,0,1
SE,"Santa Rosa de Lima",minimal,,true,1,1,0,1,0,1
SE,"Santana do São Francisco",minimal,,true,1,1,0,1,0,1
SE,"Muribeca",minimal,,true,1,1,0,1,0,1
SE,"Aquidabã",minimal,,true,1,1,0,1,0,1
SE,"Arauá",minimal,,true,1,1,0,1,0,1
SE,"Areia Branca",minimal,30407,true,1,1,0,1,0,1
SE,"Brejo Grande",minimal,,true,1,1,0,1,1,1
SE,"Campo do Brito",minimal,,true,1,1,0,1,0,1
SE,"Canhoba",minimal,,true,1,1,0,1,0,1
SE,"Canindé de São Francisco",minimal,,true,1,1,0,1,0,1
SE,"Carmópolis",minimal,,true,1,1,0,1,0,1
SE,"Cedro de São João",minimal,,true,1,1,0,1,0,1
SE,"Cristinápolis",minimal,,true,1,1,0,1,0,1
SE,"Cumbe",minimal,,true,1,1,0,1,0,1
SE,"Divina Pastora",minimal,,true,1,1,0,1,0,1
SE,"São Domingos",minimal,,true,1,1,0,1,0,1
SE,"São Francisco",minimal,,true,1,1,0,1,0,1
SE,"São Miguel do Aleixo",minimal,,true,1,1,0,1,0,1
SE,"Simão Dias",minimal,,true,1,1,0,1,0,1
SE,"Siriri",minimal,,true,1,1,0,1,0,1
SE,"Telha",minimal,,true,1,1,0,1,0,1
SE,"Tomar do Geru",minimal,,true,1,1,0,1,0,1
SE,"Umbaúba",minimal,,true,1,1,0,1,0,1
SE,"Feira Nova",minimal,,true,1,1,0,1,0,1
SE,"Frei Paulo",minimal,,true,1,1,0,1,0,1
SE,"General Maynard",minimal,,true,1,1,0,1,0,1
SE,"Graccho Cardoso",minimal,,true,1,1,0,1,0,1
SE,"Ilha das Flores",minimal,,true,1,1,0,1,0,1
SE,"Indiaroba",minimal,,true,1,1,0,1,1,1
SE,"Itabaianinha",minimal,,true,1,1,0,1,0,1
SE,"Itabi",minimal,,true,1,1,0,1,0,1
SE,"Itaporanga d'Ajuda",minimal,,true,1,1,0,1,1,1
SE,"Japaratuba",minimal,,true,1,1,0,1,0,1
SE,"Japoatã",minimal,,true,1,1,0,1,0,1
SE,"Laranjeiras",minimal,,true,1,1,0,1,0,1
SE,"Macambira",minimal,,true,1,1,0,1,0,1
SE,"Malhada dos Bois",minimal,,true,1,1,0,1,0,1
